City,Cloudiness,Country,Date,Humidity,Lat,Lng,MaxTemp,Wind Speed,absLat
thompson,75,CA,1570214652,54,55.74,-97.86,53.6,10.29,55.74
tanout,49,NE,1570214652,17,14.97,8.88,99.26,9.91,14.97
port elizabeth,40,US,1570214653,35,39.31,-74.98,75.2,14.99,39.31
ushuaia,90,AR,1570214653,80,-54.81,-68.31,35.6,26.4,54.81
mackay,75,CA,1570214653,81,53.65,-115.58,48.2,8.05,53.65
hilo,20,US,1570214653,74,19.71,-155.08,78.8,3.36,19.71
ayan,16,IR,1570214653,64,38.23,44.7,51.56,2.39,38.23
lebu,75,ET,1570214654,87,8.96,38.73,59,9.17,8.96
vao,91,EE,1570214654,92,59.1,26.19,33.74,4.74,59.1
luderitz,0,NA,1570214654,77,-26.65,15.16,60.8,14.99,26.65
hovd,0,NO,1570214654,74,63.83,10.7,37,8.05,63.83
khatanga,100,RU,1570214655,73,71.98,102.47,24.2,14.58,71.98
yerbogachen,100,RU,1570214655,91,61.28,108.01,40.22,10.29,61.28
avarua,60,CK,1570214655,78,-21.21,-159.78,77,9.17,21.21
hithadhoo,66,MV,1570214484,74,-0.6,73.08,81.8,10.45,0.6
geraldton,5,CA,1570214600,49,49.72,-86.95,48.2,3.36,49.72
ponta delgada,40,PT,1570214656,83,37.73,-25.67,78.01,14.99,37.73
mirnyy,100,RU,1570214656,79,56.57,36.46,43.82,5.5,56.57
rawson,0,AR,1570214656,18,-43.3,-65.11,63.44,19.17,43.3
bethel,90,US,1570214656,87,60.79,-161.76,44.6,14.99,60.79
rikitea,83,PF,1570214657,79,-23.12,-134.97,69.92,21.39,23.12
airai,15,TL,1570214657,79,-8.93,125.41,68.84,4.03,8.93
gizo,0,IL,1570214657,65,31.8,34.94,77,3.36,31.8
port blair,1,IN,1570214533,66,11.67,92.75,82.34,3.42,11.67
kununurra,13,AU,1570214658,73,-15.77,128.74,71.6,1.12,15.77
honiara,20,SB,1570214658,94,-9.43,159.96,73.4,2.24,9.43
nanortalik,100,GL,1570214658,67,60.14,-45.24,43.46,13.46,60.14
jamestown,97,AU,1570214659,20,-33.21,138.6,71.9,9.57,33.21
prieska,35,ZA,1570214659,7,-29.67,22.74,60.02,5.99,29.67
punta arenas,40,CL,1570214659,39,-53.16,-70.91,48.2,29.97,53.16
gawler,0,AU,1570214659,67,-34.6,138.75,68,3.36,34.6
busselton,51,AU,1570214660,98,-33.64,115.35,55.99,20.18,33.64
bluff,0,AU,1570214660,85,-23.58,149.07,54.8,2.98,23.58
hasaki,20,JP,1570214660,73,35.73,140.83,73.4,4.7,35.73
cape town,0,ZA,1570214599,77,-33.93,18.42,62.01,6.93,33.93
high level,75,CA,1570214660,70,58.52,-117.13,44.6,2.24,58.52
inverell,17,AU,1570214661,58,-29.78,151.11,57,1.01,29.78
emerald,0,AU,1570214661,72,-23.53,148.16,59,2.77,23.53
faanui,25,PF,1570214661,83,-16.48,-151.75,78.38,13.94,16.48
sao felix do xingu,89,BR,1570214661,39,-6.64,-51.99,92.42,4.23,6.64
ulladulla,90,AU,1570214661,100,-35.36,150.48,55.99,8.05,35.36
bartica,40,GY,1570214662,55,6.41,-58.62,91.4,11.41,6.41
saint-philippe,75,CA,1570214662,53,45.36,-73.48,53.01,11.41,45.36
port alfred,45,ZA,1570214662,85,-33.59,26.89,60.01,3,33.59
shimanovsk,0,RU,1570214663,64,52,127.67,31.94,5.19,52
tuatapere,95,NZ,1570214663,70,-46.13,167.69,44.01,11.01,46.13
vaini,72,IN,1570214663,96,15.34,74.49,75.14,1.54,15.34
cabedelo,75,BR,1570214663,61,-6.97,-34.84,82.4,19.46,6.97
bekwai,84,GH,1570214664,95,6.46,-1.58,75.14,2.28,6.46
svetlogorsk,76,RU,1570214664,61,53.14,59.15,46.4,8.95,53.14
hobart,19,AU,1570214664,90,-42.88,147.33,39,6.93,42.88
salalah,75,OM,1570214664,83,17.01,54.1,80.6,8.05,17.01
hualmay,100,PE,1570214664,92,-11.1,-77.61,61.82,18.77,11.1
jinchang,0,CN,1570214665,74,38.52,102.19,45.62,2.33,38.52
hermanus,11,ZA,1570214665,84,-34.42,19.24,60.01,17.94,34.42
yellowknife,90,CA,1570214462,87,62.45,-114.38,46.4,14.99,62.45
new waterford,75,US,1570214530,52,40.85,-80.61,64.4,6.93,40.85
shache,88,CN,1570214665,46,38.42,77.24,60.74,16.58,38.42
kodiak,1,US,1570214666,71,39.95,-94.76,57.99,9.17,39.95
riberalta,75,BO,1570214666,66,-11,-66.08,87.8,6.93,11
madimba,75,CM,1570214666,94,4.42,9.93,77,2.24,4.42
arraial do cabo,0,BR,1570214666,74,-22.97,-42.02,80.6,23.04,22.97
mataura,84,NZ,1570214667,70,-46.19,168.86,44.01,11.01,46.19
chadiza,14,ZM,1570214667,61,-14.06,32.43,73.7,3.65,14.06
ponta do sol,38,BR,1570214667,30,-20.63,-46,85.4,3.71,20.63
kingman,1,US,1570214667,12,35.19,-114.05,84.99,23.04,35.19
tacuarembo,100,UY,1570214668,94,-31.73,-55.98,62.9,6.37,31.73
norman wells,75,CA,1570214668,86,65.28,-126.83,41,2.24,65.28
dalvik,92,SE,1570214668,69,57.79,14.13,39.2,8.05,57.79
tateyama,100,JP,1570214668,93,36.66,137.31,66.99,1.99,36.66
nome,1,US,1570214669,52,30.04,-94.42,93.2,5.82,30.04
san patricio,46,PY,1570214669,66,-26.98,-56.83,77.48,9.8,26.98
atuona,50,PF,1570214669,72,-9.8,-139.03,80,18.81,9.8
ferme-neuve,13,CA,1570214669,51,46.7,-75.45,46.16,9.7,46.7
flinders,90,AU,1570214670,100,-34.58,150.85,61,8.05,34.58
torbay,90,CA,1570214670,48,47.66,-52.73,46.99,13.87,47.66
fukue,20,JP,1570214670,73,35.03,136.69,71.6,27.51,35.03
carnarvon,3,ZA,1570214670,9,-30.97,22.13,63.8,8.34,30.97
yulara,0,AU,1570214671,20,-25.24,130.99,64.4,3.36,25.24
vila franca do campo,40,PT,1570214671,83,37.72,-25.43,78.01,14.99,37.72
lakes entrance,24,AU,1570214671,95,-37.88,147.99,46.99,5.21,37.88
talnakh,75,RU,1570214671,91,69.49,88.39,32,13.42,69.49
winnemucca,75,US,1570214672,46,40.97,-117.74,50,3.36,40.97
tadine,100,NC,1570214672,81,-21.55,167.88,68.84,19.33,21.55
nan,84,TH,1570214672,97,18.78,100.78,69.02,0.56,18.78
kapaa,90,US,1570214673,88,22.08,-159.32,78.8,8.84,22.08
saint george,40,GR,1570214673,93,39.45,22.34,62.6,5.55,39.45
chuy,100,UY,1570214673,93,-33.69,-53.46,58.58,10.69,33.69
hofn,75,IS,1570214673,75,64.25,-15.21,46.4,13.87,64.25
souillac,92,FR,1570214674,77,45.6,-0.6,63,6.93,45.6
hokitika,100,NZ,1570214674,96,-42.72,170.96,51.74,16.31,42.72
puerto ayora,75,EC,1570214674,69,-0.74,-90.35,75.2,20.8,0.74
soria,27,ES,1570214674,53,41.76,-2.46,66.99,1.01,41.76
ancud,75,CL,1570214675,76,-41.87,-73.83,48.2,8.05,41.87
qaanaaq,99,GL,1570214675,65,77.48,-69.36,26.72,3.85,77.48
micheweni,99,TZ,1570214675,78,-4.97,39.83,80.18,16.84,4.97
hibbing,90,US,1570214675,93,47.43,-92.94,45,4.7,47.43
gwadar,54,PK,1570214676,83,25.12,62.33,81.26,11.48,25.12
upernavik,100,GL,1570214530,83,72.79,-56.15,36.98,4.81,72.79
koutsouras,23,GR,1570214676,83,35.03,25.95,78.01,5.99,35.03
severnyy-kospashskiy,100,RU,1570214676,74,59.09,57.8,54,3,59.09
cabo san lucas,20,MX,1570214402,58,22.89,-109.91,88,3.36,22.89
male,100,UA,1570214677,84,50.74,33.7,47.96,8.03,50.74
pitimbu,75,BR,1570214677,61,-7.47,-34.81,82.4,19.46,7.47
bambous virieux,75,MU,1570214678,94,-20.34,57.76,73.4,11.41,20.34
mar del plata,32,AR,1570214678,21,-46.43,-67.52,61.28,19.35,46.43
port hedland,0,AU,1570214678,41,-20.31,118.58,78.8,8.05,20.31
kawalu,11,ID,1570214678,80,-7.38,108.21,66.86,3.66,7.38
bathsheba,40,BB,1570214679,83,13.22,-59.52,80.6,10.29,13.22
clyde river,20,CA,1570214679,69,70.47,-68.59,35.6,4.7,70.47
east london,20,ZA,1570214600,88,-33.02,27.91,62.6,6.93,33.02
videira,89,BR,1570214679,49,-27.01,-51.15,81.62,2.13,27.01
klaksvik,20,FO,1570214680,70,62.23,-6.59,46.4,19.46,62.23
kenai,40,US,1570214680,71,60.55,-151.26,51.8,28.86,60.55
andros town,40,BS,1570214680,74,24.73,-77.79,84.2,5.82,24.73
phaphund,44,IN,1570214681,61,26.6,79.47,81.62,2.89,26.6
likhoslavl,100,RU,1570214681,81,57.12,35.47,40.4,5.28,57.12
sinnamary,0,GF,1570214681,74,5.38,-52.96,82.34,13.27,5.38
krasnogorsk,75,RU,1570214681,81,55.82,37.34,48.2,4.47,55.82
rapid city,40,US,1570214681,76,44.08,-103.23,70,31.09,44.08
chokurdakh,100,RU,1570214682,95,70.62,147.9,27.08,16.53,70.62
ciudad bolivar,18,VE,1570214682,47,8.12,-63.55,92.42,8.52,8.12
ewa beach,75,US,1570214682,61,21.32,-158.01,82.99,13.87,21.32
alta floresta,40,BR,1570214682,39,-9.87,-56.08,96.8,3.36,9.87
rabak,23,SD,1570214683,55,13.18,32.74,85.22,10.58,13.18
tasiilaq,90,GL,1570214683,70,65.61,-37.64,44.6,41.38,65.61
sihora,4,IN,1570214683,81,23.49,80.11,72.8,1.77,23.49
cap malheureux,75,MU,1570214683,94,-19.98,57.61,73.4,11.41,19.98
suez,0,EG,1570214682,50,29.97,32.54,74.06,6.04,29.97
kaitangata,88,NZ,1570214684,59,-46.28,169.85,44.01,8.01,46.28
illapel,0,CL,1570214684,53,-31.63,-71.17,56.78,12.62,31.63
antofagasta,75,CL,1570214588,67,-23.65,-70.4,59,16.11,23.65
nikolskoye,75,RU,1570214684,80,59.7,30.79,36,8.95,59.7
albany,75,US,1570214685,58,42.65,-73.75,55.99,12.75,42.65
saskylakh,0,RU,1570214685,82,71.97,114.09,13.4,6.33,71.97
lavrentiya,59,RU,1570214685,83,65.58,-170.99,24.74,19.3,65.58
potchefstroom,71,ZA,1570214685,23,-26.71,27.1,68.12,7.02,26.71
rorvik,0,NO,1570214686,86,64.86,11.24,33.8,4.7,64.86
kruisfontein,68,ZA,1570214686,84,-34,24.73,56.6,9.51,34
pangnirtung,20,CA,1570214686,69,66.15,-65.72,39.2,10.29,66.15
conway,20,US,1570214679,56,35.09,-92.44,78.01,6.33,35.09
melito di porto salvo,20,IT,1570214686,60,37.92,15.77,71.01,10.29,37.92
tuktoyaktuk,90,CA,1570214687,86,69.44,-133.03,32,11.41,69.44
talcahuano,0,CL,1570214687,54,-36.72,-73.12,57.2,11.41,36.72
chapais,90,CA,1570214687,89,49.78,-74.86,37.4,10.29,49.78
kirakira,100,SB,1570214688,82,-10.46,161.92,77.12,3.94,10.46
baie-saint-paul,100,CA,1570214688,75,47.44,-70.51,43,3,47.44
ugra,100,RU,1570214688,80,54.78,34.32,45.98,2.76,54.78
pichayevo,100,RU,1570214688,80,51.79,41.22,61.64,7.06,51.79
chumikan,92,RU,1570214688,63,54.72,135.31,27.98,3.13,54.72
monterey,1,US,1570214689,45,36.6,-121.89,68,8.05,36.6
hoa binh,100,VN,1570214689,88,20.81,105.34,75.2,4.7,20.81
manokwari,0,ID,1570214689,79,-0.87,134.08,72.26,5.28,0.87
fortuna,20,US,1570214689,72,40.6,-124.16,61,8.05,40.6
ekhabi,7,RU,1570214690,61,53.51,142.97,37.88,8.55,53.51
pochutla,75,MX,1570214690,62,15.74,-96.47,90,4.18,15.74
marzuq,0,YE,1570214690,44,14.4,46.47,76.4,4.05,14.4
turmalina,45,BR,1570214690,42,-17.29,-42.73,81.98,7.96,17.29
daru,100,PG,1570214690,89,-9.07,143.21,74.06,10,9.07
provideniya,100,RU,1570214691,84,64.42,-173.23,26.36,35.08,64.42
bredasdorp,6,ZA,1570214691,58,-34.53,20.04,59,3.36,34.53
goderich,54,CA,1570214691,76,43.74,-81.71,51.01,4,43.74
santa marta de tormes,0,ES,1570214691,52,40.95,-5.63,71.01,4.7,40.95
saubara,20,BR,1570214692,74,-12.74,-38.77,82.4,17.22,12.74
belaya gora,100,RU,1570214692,59,68.54,146.19,25.64,16.6,68.54
mount gambier,80,AU,1570214692,93,-37.83,140.78,46.4,9.17,37.83
achikulak,0,RU,1570214692,79,44.55,44.84,65.42,6.11,44.55
gummidipundi,20,IN,1570214693,83,13.42,80.13,84.2,3.36,13.42
khuzdar,41,PK,1570214693,58,27.8,66.62,66.68,4.61,27.8
sakaraha,0,MG,1570214693,43,-22.91,44.53,74.24,4.45,22.91
sagua la grande,75,CU,1570214693,88,22.81,-80.07,75.2,2.24,22.81
dikson,100,RU,1570214694,87,73.51,80.55,26,28.63,73.51
santhia,93,GN,1570214694,84,9.54,-12.74,79.1,4.32,9.54
coquimbo,0,CL,1570214694,51,-29.95,-71.34,60.8,13.87,29.95
turukhansk,97,RU,1570214611,80,65.8,87.96,36.08,9.73,65.8
aleksandrovsk-sakhalinskiy,100,RU,1570214694,56,50.9,142.16,40.76,9.29,50.9
faya,0,SA,1570214695,71,18.39,42.45,75.2,4.7,18.39
bud,0,NO,1570214695,60,62.91,6.91,41,9.17,62.91
sol-iletsk,15,RU,1570214695,27,51.16,55,54.44,8.8,51.16
petropavlovsk-kamchatskiy,100,RU,1570214695,69,53.05,158.65,33.8,8.95,53.05
porto-vecchio,75,FR,1570214696,59,41.59,9.28,68,3.36,41.59
beringovskiy,0,RU,1570214696,57,63.05,179.32,24.38,14.97,63.05
sisimiut,0,GL,1570214696,72,66.94,-53.67,40.94,8.43,66.94
cedar city,1,US,1570214696,13,37.68,-113.06,68,25.28,37.68
tautira,40,PF,1570214697,78,-17.73,-149.15,80.6,8.05,17.73
banjarmasin,90,ID,1570214697,88,-3.32,114.59,75.2,2.24,3.32
georgetown,40,GY,1570214401,55,6.8,-58.16,91.4,11.41,6.8
monte san giovanni campano,0,IT,1570214697,63,41.64,13.51,64.4,2.24,41.64
okha,7,RU,1570214698,61,53.59,142.95,37.88,8.55,53.59
kautokeino,13,NO,1570214698,84,69.01,23.04,26.72,3.76,69.01
dasoguz,0,TM,1570214698,47,41.84,59.97,55.4,6.93,41.84
karatau,0,KZ,1570214699,56,43.18,70.46,55,3,43.18
pevek,100,RU,1570214699,72,69.7,170.27,31.22,21.9,69.7
new norfolk,19,AU,1570214699,90,-42.78,147.06,39,6.93,42.78
berlevag,75,NO,1570214699,86,70.86,29.09,37.4,2.24,70.86
sur,83,OM,1570214700,33,22.57,59.53,91.34,6.04,22.57
isangel,20,VU,1570214700,83,-19.55,169.27,69.8,15.4,19.55
wageningen,75,NL,1570214700,100,51.98,5.66,55.99,8.05,51.98
shirokiy,100,RU,1570214701,93,53.87,39.17,49.76,7,53.87
guerrero negro,1,MX,1570214701,44,27.97,-114.04,76.58,11.04,27.97
aklavik,40,CA,1570214701,70,68.22,-135.01,35.6,3.36,68.22
bouna,91,CI,1570214701,80,9.27,-3,78.02,2.46,9.27
dakoro,35,NE,1570214702,21,14.51,6.76,97.82,9.75,14.51
atar,0,MR,1570214702,9,20.52,-13.05,101.06,13.22,20.52
victoria,75,BN,1570214702,88,5.28,115.24,77,1.12,5.28
rayong,20,TH,1570214702,83,12.68,101.28,81,3.36,12.68
dali,100,CN,1570214703,90,34.79,109.94,59.84,1.82,34.79
khorinsk,0,RU,1570214703,77,52.16,109.78,32.12,3.43,52.16
thunder bay,75,CA,1570214538,61,48.41,-89.26,50,4.7,48.41
bouafle,75,FR,1570214703,76,48.96,1.9,59,11.41,48.96
dingle,33,PH,1570214704,90,11,122.67,74.06,1.28,11
santiago del estero,41,AR,1570214704,49,-27.8,-64.26,71.36,12.75,27.8
port macquarie,90,AU,1570214704,82,-31.43,152.91,63,10.29,31.43
bato,31,PH,1570214704,86,13.36,123.37,76.94,4.14,13.36
grand-santi,17,GF,1570214705,24,4.27,-54.38,98.36,3.85,4.27
vila velha,20,BR,1570214705,62,-3.71,-38.6,84.2,13.87,3.71
durusu,0,TR,1570214705,48,37.53,40.83,77,4.7,37.53
road town,40,VG,1570214562,70,18.42,-64.62,87.8,8.05,18.42
grindavik,90,IS,1570214706,76,63.84,-22.43,48.2,50.55,63.84
sao jose da coroa grande,7,BR,1570214706,71,-8.9,-35.15,78.74,15.92,8.9
luganville,100,VU,1570214706,95,-15.51,167.18,70.1,2.77,15.51
zyryanka,33,RU,1570214706,89,65.73,150.89,20.6,7.77,65.73
suruc,0,TR,1570214707,31,36.98,38.42,73.4,5.82,36.98
bam,16,IR,1570214411,71,29.11,58.36,60.02,10.51,29.11
nouakchott,0,MR,1570214707,70,18.08,-15.98,84.2,21.92,18.08
avera,75,US,1570214707,30,33.19,-82.53,99,5.32,33.19
port hardy,75,CA,1570214707,100,50.7,-127.42,50,3.36,50.7
gavle,93,SE,1570214708,90,60.67,17.14,34,3,60.67
sao filipe,25,CV,1570214708,88,14.9,-24.5,79.82,13.76,14.9
ribeira grande,75,PT,1570214708,94,38.52,-28.7,69.8,16.11,38.52
tazovskiy,98,RU,1570214709,96,67.47,78.7,36.26,22.44,67.47
college,90,US,1570214709,93,64.86,-147.8,37.4,4.32,64.86
north bend,75,US,1570214709,82,43.41,-124.22,60.01,6.93,43.41
george town,75,MY,1570214709,94,5.42,100.33,80.6,3.36,5.42
asyut,0,EG,1570214710,42,27.18,31.19,86,13.87,27.18
mango,96,CF,1570214710,96,4.65,22.36,71.54,1.41,4.65
xuddur,98,SO,1570214710,68,4.12,43.89,79.64,5.19,4.12
chaihe,0,CN,1570214710,91,44.77,129.68,30.5,3.76,44.77
mahebourg,75,MU,1570214711,94,-20.41,57.7,73.4,11.41,20.41
tupik,4,RU,1570214711,69,54.43,119.94,29.24,6.38,54.43
rajshahi,26,BD,1570214711,78,24.37,88.59,80.54,2.17,24.37
donskoye,0,RU,1570214711,63,45.45,41.98,64.4,6.71,45.45
cayenne,40,GF,1570214712,62,4.94,-52.33,87.8,11.41,4.94
husavik,21,CA,1570214712,76,50.56,-96.99,46,7,50.56
walvis bay,32,NA,1570214712,82,-22.95,14.51,63,5.82,22.95
clovis,1,US,1570214532,37,36.83,-119.7,71.01,11.41,36.83
nabire,100,ID,1570214713,98,-3.36,135.5,69.38,3.09,3.36
cidreira,100,BR,1570214713,93,-30.17,-50.22,67.22,6.85,30.17
tual,57,ID,1570214713,82,-5.67,132.75,77.66,9.53,5.67
tulsipur,18,IN,1570214713,80,27.53,82.41,76.58,4.27,27.53
puerto madryn,4,AR,1570214714,17,-42.77,-65.04,65.24,18.68,42.77
angarsk,0,RU,1570214714,69,52.53,103.88,35.6,4.47,52.53
butaritari,100,KI,1570214714,87,3.07,172.79,77.66,8.05,3.07
severo-kurilsk,100,RU,1570214714,68,50.68,156.12,42.92,15.05,50.68
neiafu,75,TO,1570214714,94,-18.65,-173.98,71.6,8.05,18.65
eydhafushi,54,MV,1570214715,71,5.1,73.07,82.16,5.35,5.1
kushima,5,JP,1570214715,93,31.5,131.29,68,3,31.5
kendari,40,ID,1570214715,93,-3.99,122.52,71.54,2.84,3.99
utmanzai,75,PK,1570214716,60,34.19,71.76,71.6,6.93,34.19
longyearbyen,75,NO,1570214716,74,78.22,15.63,33.8,3.36,78.22
cairns,40,AU,1570214716,77,-16.92,145.77,69.8,11.41,16.92
saldanha,0,PT,1570214716,44,41.42,-6.55,69.92,4.14,41.42
wiarton,75,CA,1570214541,75,44.74,-81.13,48.99,6.93,44.74
aswan,46,EG,1570214717,18,24.09,32.9,95.84,14.84,24.09
kavaratti,100,IN,1570214717,75,10.57,72.64,82.34,6.51,10.57
sidlaghatta,75,IN,1570214717,100,13.39,77.86,71.6,3.36,13.39
kiama,90,AU,1570214717,100,-34.67,150.86,61,8.05,34.67
dimbokro,45,CI,1570214718,91,6.65,-4.7,76.76,5.3,6.65
kozhva,99,RU,1570214718,85,65.11,57.05,34.64,3.11,65.11
cherskiy,100,RU,1570214718,95,68.75,161.3,20.24,7.56,68.75
vardo,75,US,1570214419,35,39.62,-77.74,75.99,14.99,39.62
barrow,100,AR,1570214718,87,-38.31,-60.23,46.52,3.34,38.31
sengiley,33,RU,1570214719,72,53.96,48.79,59,8.95,53.96
sao gabriel da cachoeira,58,BR,1570214719,54,-0.13,-67.09,89.72,0.82,0.13
